Instance,Hours_N1,,Instance,Hours_O1,,Instance,Hours_N5,,Instance,Hours_O5,,Instance,Hours_N30,,Instance,Hours_O30
,,,,,,40,189,,40,139,,40,107,,40,99
,,,,,,41,170,,41,152,,41,100,,41,90
,,,,,,42,180,,42,149,,42,114,,42,100
,,,,,,43,144,,43,135,,43,107,,43,93
,,,,,,44,146,,44,138,,44,92,,44,89
,,,,,,45,143,,45,130,,45,126,,45,133
,,,,,,46,194,,46,133,,46,122,,46,134
,,,,,,47,144,,47,131,,47,139,,47,132
,,,,,,48,112,,48,83,,48,87,,48,86
,,,,,,49,176,,49,129,,49,105,,49,205
,,,,,,50,103,,50,87,,50,118,,50,108
,,,,,,51,120,,51,80,,51,112,,51,110
,,,,,,52,93,,52,75,,52,114,,52,111
,,,,,,53,105,,53,104,,53,80,,53,88
,,,,,,54,125,,54,97,,54,110,,54,101
,,,,,,55,114,,55,79,,55,97,,55,92
,,,,,,56,133,,56,109,,56,98,,56,84
,,,,,,57,121,,57,83,,57,112,,57,100
,,,,,,58,109,,58,85,,58,128,,58,114
,,,,,,59,86,,59,89,,59,111,,59,107
,,,,,,60,95,,60,64,,60,124,,60,92
,,,,,,61,54,,61,57,,61,112,,61,110
,,,,,,62,53,,62,65,,62,135,,62,108
,,,,,,63,57,,63,40,,63,110,,63,98
,,,,,,,,,,,,64,93,,64,96
,,,,,,,,,,,,65,116,,65,88
,,,,,,,,,,,,66,99,,66,96
,,,,,,,,,,,,67,75,,67,71
,,,,,,,,,,,,68,117,,68,106
,,,,,,,,,,,,69,93,,69,70
,,,,,,,,,,,,70,142,,70,121
,,,,,,,,,,,,71,73,,71,74
,,,,,,,,,,,,72,75,,72,67
,,,,,,,,,,,,73,87,,73,71
,,,,,,,,,,,,74,71,,74,73
,,,,,,,,,,,,75,78,,75,85
,,,,,,,,,,,,76,80,,76,69
,,,,,,,,,,,,77,85,,77,81
,,,,,,,,,,,,78,64,,78,61
,,,,,,,,,,,,79,93,,79,106
,,,,,,,,,,,,80,132,,80,88
,,,,,,,,,,,,81,75,,81,61
,,,,,,,,,,,,82,74,,82,77
,,,,,,,,,,,,83,70,,83,60
,,,,,,,,,,,,84,74,,84,67
,,,,,,,,,,,,85,82,,85,87
,,,,,,,,,,,,86,93,,86,83
,,,,,,,,,,,,87,106,,87,93
,,,,,,,,,,,,88,102,,88,66
,,,,,,,,,,,,89,89,,89,87
,,,,,,,,,,,,90,89,,90,92
,,,,,,,,,,,,91,67,,91,58
,,,,,,,,,,,,92,65,,92,60
,,,,,,,,,,,,93,63,,93,68
,,,,,,,,,,,,94,78,,94,63
,,,,,,,,,,,,95,71,,95,56
,,,,,,,,,,,,96,100,,96,104
,,,,,,,,,,,,97,84,,97,84
,,,,,,,,,,,,98,72,,98,62
,,,,,,,,,,,,99,58,,99,62
,,,,,,,,,,,,100,61,,100,44
,,,,,,,,,,,,101,70,,101,70
,,,,,,,,,,,,102,90,,102,68
,,,,,,,,,,,,103,47,,103,47
,,,,,,,,,,,,104,40,,104,40
,,,,,,,,,,,,105,35,,105,33
,,,,,,,,,,,,106,47,,106,41
,,,,,,,,,,,,107,29,,107,39
,,,,,,,,,,,,108,38,,108,22
,,,,,,,,,,,,109,33,,109,34
,,,,,,,,,,,,110,30,,110,32
,,,,,,,,,,,,111,52,,111,39
,,,,,,,,,,,,112,35,,112,34
,,,,,,,,,,,,113,33,,113,31
,,,,,,,,,,,,114,30,,114,39
,,,,,,,,,,,,115,37,,115,31
,,,,,,,,,,,,116,29,,116,36
,,,,,,,,,,,,117,22,,117,26
,,,,,,,,,,,,118,30,,118,29
,,,,,,,,,,,,119,34,,119,28
,,,,,,,,,,,,120,17,,120,24
,,,,,,,,,,,,121,21,,121,22
,,,,,,,,,,,,122,21,,122,20
